id,Facility_Name,Business_Type,Registration_Number,License_Status,Rel,Facility Registration Number,License Number,Ownership,License Type,Establishment Year,Street,Town,County
2687,JAMON CHEMIST (Nairobi),RETAIL,PPB/J/429,Active,NTYwNQ==,PPB/J/429,BU202306461,SOLE PROPRIETOR,RETAIL,2015,KARURA STREET,,Nairobi
2699,JANIAN DISPENSING CHEMIST (Nairobi),RETAIL,PPB/J/113,Active,MTU0OQ==,PPB/J/113,BU202301612,SOLE PROPRIETOR,RETAIL,2008,SASUMUA,,Nairobi
2702,JANKIN PURE MEDPLUS GROUP KENYA LIMITED (Nairobi),RETAIL,PPB/J/090,Active,MTUxNw==,PPB/J/090,BU202303451,PARTNERSHIP,RETAIL,2004,18TH STREET,,Nairobi
2706,JANPHARM PHARMACEUTICALS (Nairobi),RETAIL,PPB/J/373,Active,MjcyMA==,PPB/J/373,BU202308553,PRIVATE COMPANY (LIMITED),RETAIL,2014,ICIPE RD,,Nairobi
2725,JASTE TOP PHARMACEUTICAL SUPPLIERS LTD-MARINGO (Nairobi),RETAIL,PPB/J/174,Active,MTU3NA==,PPB/J/174,BU202306199,PRIVATE COMPANY (LIMITED),RETAIL,2013,RUKWA RD,,Nairobi
2727,JATESPHARM CHEMIST (Nairobi),RETAIL,PPB/J/1059,Active,MTg3MjI=,PPB/J/1059,BU202308676,SOLE PROPRIETOR,RETAIL,2018,OFF KASARANI MWIKI ROAD,,Nairobi
2728,JATRIM CHEMIST (Nairobi),RETAIL,PPB/J/671,Active,ODA4Mg==,PPB/J/671,BU202306004,SOLE PROPRIETOR,RETAIL,2016,MURANG'A ROAD,,Nairobi
2745,JELCARE CHEMIST-NAIROBI (Nairobi),RETAIL,PPB/J/263,Active,MjI1Nw==,PPB/J/263,BU202302658,SOLE PROPRIETOR,RETAIL,2009,OUTERING ROAD,,Nairobi
2751,JEMAC PHARMACY (Nairobi),RETAIL,PPB/J/636,Active,NzA0NA==,PPB/J/636,BU202301508,PARTNERSHIP,RETAIL,2016,GITHUNGURI ROAD,,Nairobi
2752,JEMAMED PHARMACY (Nairobi),RETAIL,PPB/J/1115,Active,MjM1MjY=,PPB/J/1115,BU202301661,SOLE PROPRIETOR,RETAIL,2020,AMBOSELI ROAD,,Nairobi
2763,JERUSALEM DISPENSING CHEMISTS (Nairobi),RETAIL,PPB/J/08,Active,MzEwMw==,PPB/J/08,BU202303314,SOLE PROPRIETOR,RETAIL,2014,DANDORA PHASE 1,,Nairobi
2778,JIMSTAR PHARMACY-NGONG ROAD (Nairobi),RETAIL,PPB/J/396,Active,MzUyMQ==,PPB/J/396,BU202308261,SOLE PROPRIETOR,RETAIL,2014,NGONG ROAD,,Nairobi
2779,JINCHEM PHARMACEUTICAL (Nairobi),RETAIL,PPB/J/660,Active,NzczMg==,PPB/J/660,BU202303100,SOLE PROPRIETOR,RETAIL,2013,BARINGO ROAD,,Nairobi
2792,JOBBS PHARMACY-GITHURAI (Nairobi),RETAIL,PPB/J/213,Active,MTUxMA==,PPB/J/213,BU202301291,PARTNERSHIP,RETAIL,2012,NGUMBA ROAD,,Nairobi
2795,JOCARE PHARMACY (Nairobi),RETAIL,PPB/J/2156,Active,MjU5NTc=,PPB/J/2156,BU202304386,SOLE PROPRIETOR,RETAIL,2021,ACCRA/DUBOIS ROAD,,Nairobi
2804,JOFLOSTA INVESTMENTS LIMITED,RETAIL,PPB/J/9133,Active,Mjg2Mzc=,PPB/J/9133,BU202305386,SOLE PROPRIETOR,RETAIL,2015,NAIROBI,,Nairobi
2807,JOINT  JUMAIRA  CENTER (Nairobi),RETAIL,PPB/J/1178,Active,MjU5MjY=,PPB/J/1178,BU202302308,PRIVATE COMPANY (LIMITED),RETAIL,2021,OLE SHAPARA ROAD,,Nairobi
2817,JOLICHEM PHARMACY LTD-BROWN HSE (Nairobi),RETAIL,PPB/J/232,Active,MTM3Ng==,PPB/J/232,BU202303970,PRIVATE COMPANY (LIMITED),RETAIL,2011,NORTH AIRPORT RD,,Nairobi
2818,JOMAC PHARMACEUTICALS (Nairobi),RETAIL,PPB/J/358,Active,MzE2Nw==,PPB/J/358,BU202309200,PRIVATE COMPANY (LIMITED),RETAIL,2009,,,Nairobi
2825,JOMU PHARMACEUTICAL (Nairobi),RETAIL,PPB/J/325,Active,NDc3Mg==,PPB/J/325,BU202306307,SOLE PROPRIETOR,RETAIL,2013,KAWANGWARE 46,,Nairobi
2828,JONAM INTEGRATED CENTRE (Nairobi),RETAIL,PPB/J/1173,Active,MjU2Nzc=,PPB/J/1173,BU202309816,SOLE PROPRIETOR,RETAIL,2021,FEDHA ROAD,,Nairobi
2834,JOPHYCARE PHARMACY (Nairobi),RETAIL,PPB/J/9070,Active,MjYyNjg=,PPB/J/9070,BU202305725,SOLE PROPRIETOR,RETAIL,2021,SPORTSVIEW ROAD,,Nairobi
2862,JOSPI CHEMIST (Nairobi),RETAIL,PPB/J/645,Active,NzMxMg==,PPB/J/645,BU202306716,PARTNERSHIP,RETAIL,2012,COSMAS NDETI ROAD,,Nairobi
2867,JOSTEEN CHEMIST (Nairobi),RETAIL,PPB/J/737,Active,MTgwODE=,PPB/J/737,BU202300629,PARTNERSHIP,RETAIL,2018,RUKWA ROAD,,Nairobi
2879,JOWATMED CHEMIST (Nairobi),RETAIL,PPB/J/1041,Active,MTgyODM=,PPB/J/1041,BU202302951,SOLE PROPRIETOR,RETAIL,2018,RIVER ROAD,,Nairobi
2893,JOYLINE CHEMIST - KAHAWA WEST (Nairobi),RETAIL,PPB/J/398,Active,Mjc2MA==,PPB/J/398,BU202304114,SOLE PROPRIETOR,RETAIL,2014,FARMERS\' CHOICE ROAD,,Nairobi
2899,JOYPHARM CHEMIST (Nairobi),RETAIL,PPB/J/336,Active,MjExMQ==,PPB/J/336,BU202305598,SOLE PROPRIETOR,RETAIL,2014,ZIMMERMAN,,Nairobi
2911,JUBBALINK PHARMACY (Nairobi),RETAIL,PPB/J/137,Active,Njc2Nw==,PPB/J/137,BU202305043,PRIVATE COMPANY (LIMITED),RETAIL,2014,7TH STREET,,Nairobi
2912,JUBEN PHARMACY (Nairobi),RETAIL,PPB/J/608,Active,NjYwMg==,PPB/J/608,BU202301040,SOLE PROPRIETOR,RETAIL,2016,KABIRIA ROAD,,Nairobi
2923,JUJA ARCADE PHARMACY- GITHURAI 44 BRANCH (Nairobi),RETAIL,PPB/J/1160,Active,MjUyNjY=,PPB/J/1160,BU202303488,SOLE PROPRIETOR,RETAIL,2021,NGUMBA ROAD,,Nairobi
2925,JUL MEDICARE CHEMIST (Nairobi),RETAIL,PPB/J/698,Active,MTY5NzU=,PPB/J/698,BU202301635,SOLE PROPRIETOR,RETAIL,2017,OUTERING ROAD,,Nairobi
2933,JULIMER INTERNATIONAL LTD (Nairobi),RETAIL,PPB/J/151,Active,MTM3MQ==,PPB/J/151,BU202301488,PARTNERSHIP,RETAIL,1914,KIKUYU RD,,Nairobi
2940,JUNCTION PHARMACY COMPANY LTD (Nairobi),RETAIL,PPB/J/1087,Active,MTk1MjY=,PPB/J/1087,BU202301586,SOLE PROPRIETOR,RETAIL,2019,RALPH BUNCHE ROAD,,Nairobi
2949,JUST PINK PHARMACY (Nairobi),RETAIL,PPB/J/676,Active,MTYzODI=,PPB/J/676,BU202306134,SOLE PROPRIETOR,RETAIL,2017,KIMATHI STREET,,Nairobi
2951,JUSTCARE PHARMACY  (Nairobi),RETAIL,PPB/J/701,Active,MTcwMzY=,PPB/J/701,BU202308950,SOLE PROPRIETOR,RETAIL,2017,KIGUATHI RD,,Nairobi
2955,JYMOKA CHEMIST-WA MBUTITI HSE (Nairobi),RETAIL,PPB/J/132,Active,MTY0MA==,PPB/J/132,BU202309125,SOLE PROPRIETOR,RETAIL,2010,SALIM RD,,Nairobi
2988,KAISER MEDICATE PHARMACY (Nairobi),RETAIL,PPB/K/1021,Active,MTg3NDE=,PPB/K/1021,BU202301264,SOLE PROPRIETOR,RETAIL,2018,LIKONI,,Nairobi
2993,KALACARE (Nairobi),RETAIL,PPB/K/1141,Active,MjM0ODU=,PPB/K/1141,BU202304340,SOLE PROPRIETOR,RETAIL,2020,ZIMMERMAN,,Nairobi
2994,KALAMAN LIMITED (Nairobi),RETAIL,PPB/K/7368,Active,MjU3Mzg=,PPB/K/7368,BU202301977,PARTNERSHIP,RETAIL,2021,TENTH STREET SECOND AVENUE,,Nairobi
3002,KAM PHARMACY LTD - KIMATHI STREET (Nairobi),RETAIL,PPB/K/158 A,Active,MTE4NQ==,PPB/K/158 A,BU202301272,PARTNERSHIP,RETAIL,2012,KIMATHI STREET,,Nairobi
3003,KAM PHARMACY LTD - WESTLANDS (Nairobi),RETAIL,PPB/K/158 B,Active,MTE4MA==,PPB/K/158 B,BU202301337,PARTNERSHIP,RETAIL,2012,MPAKA RD,,Nairobi
3004,KAM PHARMACY LTD- HARAMBEE AVENUE (Nairobi),RETAIL,PPB/K/158 C,Active,OTEw,PPB/K/158 C,BU202303041,SOLE PROPRIETOR,RETAIL,2012,,,Nairobi
